"","Sentences","Vocabulary","Sent.Completion","First.Letters","Four.Letter.Words","Suffixes","Letter.Series","Pedigrees","Letter.Group"
"174",1.51573854041117,1.02411937588472,1.93236884877636,0.154869286445104,0.757998112246054,0.083554427154717,0.684012450626132,1.38618000530862,0.655658853157259
"175",2.15364502065724,2.2330145755876,1.2128757707075,2.29573995498806,1.6243239813944,2.29927910243575,1.27281255398776,0.521682815527938,1.79870713885575
"176",-1.04719939964106,-1.10382215153842,-1.99295416603397,-1.42815397470009,-1.51861302841064,-1.86345968168959,-1.16425544827246,0.135540051841617,-1.26703057063746
"177",-0.201182026781624,-1.12918707096462,-0.00431142533034353,-0.219443398337278,0.000289066831380199,0.355679477629684,-0.296750691263226,0.208089171384814,0.557704019403272
"178",-0.556834908739302,-0.969996322848601,-0.0379137486225267,-0.191837459959839,-0.351416169547478,0.83659506648201,-0.690074958175626,-1.13917260078144,-0.141001358148853
"179",-0.454753902965644,-0.3954921563957,0.220796403807458,-1.3679909758477,-2.48756242668626,0.0324252094674801,-0.388806923118519,-0.868381002275059,-0.266729931186766
"180",0.250627103969932,1.14812659753387,-0.426102257387296,0.802197942528168,0.455459136953322,1.72378822150046,-0.449958442015875,0.569063074128339,0.715448103253045
"181",-2.23890972062747,-1.85164448598645,-2.1852241356747,-2.8927413759026,-1.6244432898453,-1.61507169509844,-1.15224572311007,-0.765499491396521,0.253716571585636
"182",-0.645555095171614,-0.0793339564647562,0.416137093513431,-0.306878316103766,0.797662744073004,2.12648792319395,0.673025675096426,-0.344043398633932,0.460587482889985
"183",0.0605209094964083,-0.578759271900726,-0.958570010041519,-0.568274197309518,0.078510037067876,0.0849442137815457,1.23352953202578,1.00001829368948,0.673955851941832
"184",-0.0274555962883829,-0.0840373825568209,0.403414721582424,0.703299883747691,1.09960185669416,0.887930147795645,-0.10065343737627,-0.0914081767931409,1.05690871406831
"185",0.452182412803833,1.15885415668407,1.34921124515875,1.06316340015777,-0.979069619184974,0.168621037090571,-0.520477561178346,-0.860911378953687,0.347645299441257
"186",0.304564342460361,0.682215730454802,0.182884667509247,0.618024627799126,-0.607032170978637,-0.226624846791665,-0.567342185434467,-0.339096648832275,-0.74783041821833
"187",1.26166740961427,2.02771486994696,1.32972868721287,2.39069055065988,2.61602884004973,4.07682011157821,0.964162559602204,1.79686490468625,1.9979815327181
"188",-0.533813242167061,-0.254062358836814,-1.00316507432172,-1.01537554810092,-0.59547054717992,-0.0537025697341584,-1.82836265873848,-2.56589459691916,-0.92615433882503
"189",0.171699355592317,0.0843326422119929,0.0270166633850288,0.0264271571928913,-0.59802846535298,0.045063068874709,-1.21528685597589,-1.34204826586438,-0.503211204698695
"190",-1.98401929718238,-2.99367443115914,-2.09270309428776,-1.21775368822896,-1.06938153104561,-1.05244424879366,-2.1268842138455,-0.503214316908557,-0.931395618195391
"191",-0.772274715362052,0.333919799274,0.694595323469661,0.786942489646977,0.406922989224108,0.709020452465699,1.29256039612018,0.692125489781921,0.602179359765209
"192",-0.123799923065292,-0.0319883894769396,0.185372659515228,1.45969653277088,0.615076771728403,0.307692062147823,-0.514449051273414,0.513536173102665,0.491539167737655
"193",0.93928421466046,0.751916277131437,0.890816377868519,1.17222020148455,0.305111834074024,-0.0900355684056701,0.708550584581131,0.357934248004512,1.3450421009635
"194",1.52862391368887,2.17696781048642,1.45093739810262,0.829690175619386,0.800627980628707,0.833109412433964,0.843658308603229,0.758568171686236,0.232108087516718
"195",-0.731981545255259,-1.07351375165564,-0.0798670630710553,0.445497827897461,-0.955354276927483,-0.27281359934519,0.233531795693403,-0.517253993640159,-2.21570953918862
"196",-0.760210857201443,-0.212286259069748,-0.600585994622996,-2.16781391307964,-0.438640824794796,-0.408626545212695,-1.67867033197636,-1.30315321467482,-0.699772764337032
"197",-0.538319687091753,-0.772357985527973,-0.0267057839047551,1.21503182461478,-0.293187850810962,-0.242608360766955,0.350632237454122,-1.28831164885271,0.971908202677514
"198",-1.35398159506298,-1.62043940879337,-1.10039640230428,-0.752197447578528,-1.87238335227782,-1.24588419307556,-1.47310420752787,0.0751950841922018,1.20616845048201
"199",0.462168145496709,-0.0506680320566121,-0.432799101583279,-0.133563682970613,0.844647731185624,-1.05956917346504,-0.321241970745072,0.446163953219597,-0.24366334474698
"200",0.5269838318151,-0.084608710876333,0.0588096491682822,-1.41257865254402,-1.39104824309175,-0.296905466418182,-0.382797234092922,0.314631611144462,-0.625024336109306
"201",0.653993456747162,-0.0533575852218429,-0.0389238247055024,1.66941920798529,2.36023456340697,0.015675115783259,0.277229958643734,1.35706861604112,1.51750223076514
"202",-0.538473599600996,-0.445954463619673,-0.00624409598358017,0.182513975889772,-0.305670467666234,-0.0241700715209512,-0.55181262075421,0.0715164974783501,-0.293957544850934
"203",-0.305027835356054,-0.505260639170677,-0.813990522227618,0.378483241727815,-0.187509629193108,0.0818060614605663,2.50734170939549,-0.610964927294801,1.32778116201577
"204",1.07630156334895,0.273439568973348,0.194176223889671,-1.1834141669341,-0.0460277925894283,1.10774823690375,0.820352400543368,0.43050551940075,0.262311260605633
"205",-0.800700802366493,-0.497596278603783,-0.0687753491404001,-0.671635690267796,-0.661906204799384,-0.445196428429937,0.161995814992602,-0.0388945273673988,-0.542964249951928
"206",1.32049346738416,-0.132675842489283,-0.337786390724798,1.62631231418446,0.262232562370926,1.42032765359254,0.0483043224791568,-0.0170297004772456,0.740243592561081
"207",0.955562633620619,0.744857627105022,0.0306782093603048,-0.956934651472639,-1.01368266571689,-0.0329369169954336,-0.296658816586721,-0.208579571301091,-0.797543556193554
"208",1.20353465584612,0.975693720774411,1.50691623014591,0.553274548742598,2.06446801881382,1.85986924713786,0.437726219013682,0.220154891952411,1.4888087092036
"209",-0.00302001325925616,-0.900282084850079,0.3777136782627,0.30831256991693,0.658374616143844,1.83871992338153,0.623128529889061,-0.0243662032357725,1.69333488061298
"210",-0.173881747979261,-0.411995977007561,-0.0148075948803976,-0.79291016938877,-0.403666587990425,-1.73930557579533,1.94793279276145,0.422157412460931,0.0284780741641095
"211",-1.1422435076608,-0.662116522977667,-1.48183310914298,-0.260694914511666,-0.657598341850198,-1.04902731318511,-1.24080672779332,-0.0481142472785697,0.151999276871878
"212",-1.30853364153338,-0.0714995317039218,-0.204949690223678,-0.658475336105021,-0.0120176152624933,-0.601781835113326,-0.79990257101545,0.00332976012513263,-2.3142923952476
"213",-0.577683743842124,-0.267916378508075,-0.431299257807446,0.268209885652859,-0.595475633143999,0.180765547227964,0.0195994316797534,0.593633543304327,-1.2277908609507
